transaction_id,company_id,customer_id,transaction_date,item_code,item_name,quantity,unit_price,total_amount
914081,551,6563,25/06/2024,Eo-2425,Hundred,33,105.03,3465.99
969081,593,8264,21/03/2024,KC-8055,Democratic,35,50.77,1776.95
579422,220,9599,20/04/2024,BE-9956,Cut,37,87.22,3227.14
267423,571,4425,15/05/2024,ak-0307,Body,14,124.08,1737.12
271344,314,6387,30/05/2024,mH-3116,Well,41,17.88,733.08
122527,593,4931,12/01/2024,vG-6216,Soon,60,83.64,5018.4
336295,593,3389,30/07/2024,mH-7011,Book,13,60.73,789.49
209163,593,6387,16/06/2024,lq-1910,Write,78,66.9,5218.2
580085,571,7144,23/06/2024,KK-8244,Population,90,191.68,17251.2
333679,551,9148,15/03/2024,vQ-4272,Decision,44,48.77,2145.88
